Time,WaterLevel,FlowWater,Total
2020-01-10,427.45,2.22,3.2
2020-01-11,427.39,2.28,3.2
2020-01-12,427.34,2.34,3.2
2020-01-13,427.3,2.2,3.2
2020-01-14,427.26,2.09,3.2
2020-01-15,427.19,1.69,3.2
2020-01-16,427.19,16.92,3.2
2020-01-17,427.74,24.63,3.2
2020-01-18,427.88,2.1,3.2
2020-01-19,427.82,2.11,3.2
2020-01-20,427.75,2.13,3.2
2020-01-21,427.69,2.12,3.2
2020-01-22,427.63,2.12,3.2
2020-01-23,427.56,2.05,3.2
2020-01-24,427.48,1.93,3.2
2020-01-25,427.38,1.92,3.2
2020-01-26,427.29,1.93,3.2
2020-01-27,427.21,1.86,3.2
2020-01-28,427.14,1.9,3.2
2020-01-29,427.08,1.86,3.2
2020-01-30,427.07,13.3,3.2
2020-01-31,427.6,42.88,3.2
2020-02-01,427.93,11.11,9.7
2020-02-02,427.85,2.28,5.2
2020-02-03,427.81,2.34,5.2
2020-02-04,427.74,2.32,5.2
2020-02-05,427.62,1.82,5.2
2020-02-06,427.56,13.56,7.2
2020-02-07,427.97,37.02,7.1
2020-02-08,428.2,3.72,5.2
2020-02-09,428.15,2.88,5.2
2020-02-10,428.09,2.61,4.8
2020-02-11,427.98,2.3,5.5
2020-02-12,427.84,2.29,5.6
2020-02-13,427.71,2.55,5.4
2020-02-14,427.6,2.24,3.2
2020-02-15,427.53,2.21,3.2
2020-02-16,427.45,2.35,3.2
2020-02-17,427.37,2.17,3.2
2020-02-18,427.28,1.94,3.2
2020-02-19,427.18,1.93,3.2
2020-02-20,427.16,15.59,3.2
2020-02-21,427.7,32.42,5.5
2020-02-22,428.09,9.55,5.0
2020-02-23,428.0,3.06,4.8
2020-02-24,427.9,2.08,3.2
2020-02-25,427.83,1.98,3.2
2020-02-26,427.75,1.8,3.2
2020-02-27,427.67,2.07,3.2
2020-02-28,427.6,2.2,3.2
2020-02-29,427.51,2.12,3.2
2020-03-01,427.35,2.17,9.7
2020-03-02,427.34,13.41,4.7
2020-03-03,427.9,27.02,5.0
2020-03-04,428.3,9.27,5.4
2020-03-05,428.22,2.1,3.2
2020-03-06,428.14,1.95,3.2
2020-03-07,428.05,1.78,3.2
2020-03-08,427.97,1.71,3.2
2020-03-09,427.88,1.51,3.2
2020-03-10,427.8,1.68,3.2
2020-03-11,427.72,1.76,3.2
2020-03-12,427.67,9.42,5.4
2020-03-13,428.12,29.31,5.4
2020-03-14,428.37,3.4,5.0
2020-03-15,428.25,1.6,3.2
2020-03-16,428.18,1.93,3.2
2020-03-17,428.12,1.65,3.2
2020-03-18,428.05,1.52,3.2
2020-03-19,427.94,1.43,3.2
2020-03-20,427.85,1.38,3.2
2020-03-21,427.77,1.38,3.2
2020-03-22,427.68,1.67,5.2
2020-03-23,427.53,1.53,5.4
2020-03-24,427.45,16.04,5.5
2020-03-25,427.94,33.18,3.2
2020-03-26,428.27,3.25,3.2
2020-03-27,428.17,1.27,3.2
2020-03-28,428.08,1.31,3.2
2020-03-29,428.0,1.45,3.2
2020-03-30,427.93,1.32,3.2
2020-03-31,427.84,1.24,3.2
2020-04-01,427.7,1.81,11.7
2020-04-02,427.57,6.66,5.3
2020-04-03,427.9,33.07,5.4
2020-04-04,428.17,5.73,3.2
2020-04-05,428.1,2.04,3.2
2020-04-06,427.03,1.72,3.2
2020-04-07,427.94,1.41,3.2
2020-04-08,427.85,1.28,3.2
2020-04-09,427.75,1.3,3.2
2020-04-10,427.66,1.41,3.2
2020-04-11,427.57,1.42,5.6
2020-04-12,427.43,1.43,5.3
2020-04-13,427.38,12.39,4.9
2020-04-14,427.94,29.5,3.2
2020-04-15,428.21,2.79,3.2
2020-04-16,428.12,1.66,3.2
2020-04-17,428.03,1.72,3.2
2020-04-18,427.96,1.52,3.2
2020-04-19,427.88,1.4,3.2
2020-04-20,427.79,1.24,3.2
2020-04-21,427.69,1.33,3.2
2020-04-22,427.59,1.37,3.2
2020-04-23,427.5,1.64,3.2
2020-04-24,427.41,1.49,3.2
2020-04-25,427.31,1.35,3.2
2020-04-26,427.21,1.28,3.2
2020-04-27,427.13,11.47,3.2
2020-04-28,427.65,33.31,3.2
2020-04-29,428.06,7.54,3.2
2020-04-30,428.0,1.56,3.2
2020-05-01,427.84,1.57,9.7
2020-05-02,427.71,1.8,5.2
2020-05-03,427.66,1.78,5.2
2020-05-04,427.57,1.52,5.2
2020-05-05,427.47,1.52,5.2
2020-05-06,427.39,9.21,5.2
2020-05-07,427.59,16.93,5.2
2020-05-08,427.76,5.5,5.2
2020-05-09,427.68,1.55,7.5
2020-05-10,427.53,1.65,5.3
2020-05-11,427.42,1.38,6.5
2020-05-12,427.26,1.72,4.0
2020-05-13,427.18,7.43,5.3
2020-05-14,427.33,17.21,3.2
2020-05-15,427.63,17.45,3.2
2020-05-16,427.84,6.56,4.7
2020-05-17,427.79,1.54,3.2
2020-05-18,427.71,2.11,3.2
2020-05-19,427.65,1.91,3.2
2020-05-20,427.58,2.21,3.2
2020-05-21,427.56,9.2,11.1
2020-05-22,427.61,20.44,17.1
2020-05-23,427.62,4.78,3.2
2020-05-24,427.7,4.68,3.7
2020-05-25,427.65,1.84,3.2
2020-05-26,427.58,1.95,3.2
2020-05-27,427.48,1.6,3.2
2020-05-28,427.41,7.43,3.2
2020-05-29,427.91,34.98,3.2
2020-05-30,428.25,2.5,3.2
2020-05-31,428.12,2.17,3.2
2020-06-01,428.04,2.0,9.7
2020-06-02,427.97,1.86,3.2
2020-06-03,427.96,6.61,6.8
2020-06-04,427.85,2.67,6.5
2020-06-05,427.78,12.16,8.0
2020-06-06,427.77,2.12,3.2
2020-06-07,427.69,1.72,3.8
2020-06-08,427.6,2.02,8.0
2020-06-09,427.56,13.79,6.9
2020-06-10,427.52,3.53,3.2
2020-06-11,427.54,10.03,3.2
2020-06-12,428.07,27.34,3.2
2020-06-13,428.31,4.74,3.2
2020-06-14,428.33,2.06,3.2
2020-06-15,428.27,1.86,3.2
2020-06-16,428.2,1.83,4.0
2020-06-17,428.13,2.62,4.0
2020-06-18,428.06,2.81,4.0
2020-06-19,427.98,2.6,4.0
2020-06-20,427.88,2.42,4.0
2020-06-21,427.87,7.55,4.0
2020-06-22,428.07,7.63,4.0
2020-06-23,428.0,16.6,16.4
2020-06-24,427.99,17.14,16.7
2020-06-25,428.08,16.7,16.6
2020-06-26,428.02,9.43,13.2
2020-06-27,427.82,10.62,4.0
2020-06-28,428.13,7.54,4.0
2020-06-29,428.07,16.64,17.9
2020-06-30,428.09,22.08,20.7
2020-07-01,427.94,19.62,27.5
2020-07-02,427.91,20.09,21.1
2020-07-03,427.9,18.63,20.9
2020-07-04,427.87,3.54,4.2
2020-07-05,427.82,2.69,4.0
2020-07-06,427.81,18.84,17.5
2020-07-07,427.87,12.33,18.6
2020-07-08,427.8,23.11,22.2
2020-07-09,427.74,23.23,28.0
2020-07-10,427.68,26.37,28.0
2020-07-11,427.95,36.23,23.0
2020-07-12,428.16,8.33,4.8
2020-07-13,428.06,16.61,20.6
2020-07-14,427.95,4.6,16.9
2020-07-15,427.67,4.66,17.4
2020-07-16,427.44,3.11,4.0
2020-07-17,427.35,2.41,4.0
2020-07-18,427.23,2.09,4.0
2020-07-19,427.14,2.12,4.9
2020-07-20,427.1,17.31,11.8
2020-07-21,427.35,26.74,4.0
2020-07-22,427.46,27.1,23.6
2020-07-23,427.71,27.03,21.4
2020-07-24,427.86,22.43,19.0
2020-07-25,427.78,5.24,15.7
2020-07-26,427.56,2.38,4.0
2020-07-27,427.42,16.98,18.2
2020-07-28,427.67,24.68,19.4
2020-07-29,427.99,30.44,21.1
2020-07-30,428.15,25.33,28.0
2020-07-31,428.11,34.5,40.5
2020-08-01,427.89,38.53,50.4
2020-08-02,427.79,13.6,22.5
2020-08-03,427.43,16.39,17.8
2020-08-04,427.55,21.48,16.6
2020-08-05,427.63,30.1,22.7
2020-08-06,428.04,35.84,28.8
2020-08-07,428.2,36.15,34.0
2020-08-08,427.98,36.65,45.2
2020-08-09,427.85,13.29,14.9
2020-08-10,427.65,15.04,18.8
2020-08-11,427.76,31.88,24.2
2020-08-12,427.86,31.0,28.4
2020-08-13,427.99,31.04,29.9
2020-08-14,428.03,11.68,18.8
2020-08-15,427.73,6.64,11.8
2020-08-16,427.68,4.09,4.0
2020-08-17,427.56,16.01,20.4
2020-08-18,427.75,33.88,24.1
2020-08-19,427.94,34.47,30.0
2020-08-20,428.06,33.28,32.1
2020-08-21,428.17,38.96,33.1
2020-08-22,428.2,16.35,24.8
2020-08-23,427.93,4.16,8.8
2020-08-24,427.77,15.97,17.6
2020-08-25,427.76,18.77,23.2
2020-08-26,427.82,25.96,23.4
2020-08-27,427.86,21.05,21.2
2020-08-28,427.89,7.36,4.2
2020-08-29,427.85,3.2,4.0
2020-08-30,427.78,2.28,4.0
2020-08-31,427.76,8.79,4.0
2020-09-01,427.95,12.23,4.0
2020-09-02,427.99,3.75,4.6
2020-09-03,427.91,11.23,16.0
2020-09-04,428.12,28.99,20.2
2020-09-05,428.11,25.81,36.1
2020-09-06,427.98,14.39,16.7
2020-09-07,427.81,14.19,18.2
2020-09-08,427.92,36.05,31.9
2020-09-09,428.01,39.26,33.6
2020-09-10,428.04,16.45,18.8
2020-09-11,427.84,6.45,17.2
2020-09-12,427.66,25.66,19.8
2020-09-13,428.47,29.74,4.0
2020-09-14,428.29,24.64,45.5
2020-09-15,428.21,38.12,36.3
2020-09-16,428.16,36.95,39.8
2020-09-17,427.98,38.18,45.0
2020-09-18,427.71,36.69,44.5
2020-09-19,427.54,19.46,28.7
2020-09-20,427.43,13.68,12.6
2020-09-21,427.3,16.72,15.9
2020-09-22,427.52,23.34,20.7
2020-09-23,427.8,35.84,27.4
2020-09-24,427.78,35.73,35.4
2020-09-25,427.88,35.7,33.8
2020-09-26,427.93,22.04,20.2
2020-09-27,427.84,5.87,11.8
2020-09-28,427.61,16.99,20.5
2020-09-29,427.91,34.8,23.5
2020-09-30,427.98,34.06,28.0
2020-10-01,428.3,35.05,28.1
2020-10-02,428.29,38.43,42.1
2020-10-03,428.11,38.34,45.6
2020-10-04,427.97,14.53,18.5
2020-10-05,427.91,32.48,28.6
2020-10-06,428.02,42.33,44.6
2020-10-07,428.51,78.57,45.3
2020-10-08,428.99,52.41,52.0
2020-10-09,428.84,44.95,52.0
2020-10-10,428.96,54.76,48.3
2020-10-11,428.98,70.34,65.8
2020-10-12,428.94,59.98,68.2
2020-10-13,428.59,46.91,52.0
2020-10-14,428.52,42.57,52.0
2020-10-15,428.45,51.53,46.1
2020-10-16,428.66,56.4,36.0
2020-10-17,428.92,87.28,75.7
2020-10-18,428.99,72.87,73.0
2020-10-19,428.9,52.13,57.3
2020-10-20,428.9,54.66,52.0
2020-10-21,428.9,54.22,52.0
2020-10-22,428.91,52.56,51.0
2020-10-23,428.94,53.52,51.0
2020-10-24,428.98,51.45,49.8
2020-10-25,428.98,51.43,50.6
2020-10-26,428.98,52.13,51.8
2020-10-27,428.9,43.2,52.0
2020-10-28,428.86,84.38,73.0
2020-10-29,428.98,84.87,82.2
2020-10-30,428.97,51.1,51.9
2020-10-31,428.97,52.97,51.6
2020-11-01,428.98,54.54,55.7
2020-11-02,428.98,51.61,49.9
2020-11-03,428.98,50.79,50.3
2020-11-04,428.88,46.94,51.6
2020-11-05,428.74,46.37,50.1
2020-11-06,428.92,110.04,95.8
2020-11-07,428.98,153.85,148.0
2020-11-08,428.98,149.33,142.2
2020-11-09,428.84,200.69,233.4
2020-11-10,428.68,355.88,348.0
2020-11-11,428.91,470.16,448.4
2020-11-12,428.96,531.56,527.7
2020-11-13,428.96,295.44,274.4
2020-11-14,428.95,148.82,147.7
2020-11-15,428.96,94.06,80.8
2020-11-16,428.99,53.82,52.0
2020-11-17,428.99,53.44,51.9
2020-11-18,428.99,53.24,52.0
2020-11-19,428.99,52.84,52.0
2020-11-20,428.99,52.54,52.0
2020-11-21,428.99,52.54,52.0
2020-11-22,428.99,52.6,52.0
2020-11-23,428.99,52.38,51.9
2020-11-24,428.99,52.46,52.0
2020-11-25,428.99,52.38,52.0
2020-11-26,428.99,52.01,51.4
2020-11-27,428.99,52.45,52.0
2020-11-28,428.99,52.22,52.0
2020-11-29,428.99,52.5,52.0
2020-11-30,428.98,186.81,193.1
2020-12-01,428.98,273.44,268.6
2020-12-02,428.98,228.7,227.4
2020-12-03,428.97,136.56,128.4
2020-12-04,428.99,54.32,51.4
2020-12-05,428.99,52.51,52.0
2020-12-06,428.95,52.48,52.0
2020-12-07,428.99,52.41,52.0
2020-12-08,428.99,52.44,52.0
2020-12-09,428.99,49.02,52.0
2020-12-10,428.77,37.64,52.0
2020-12-11,428.88,30.26,28.0
2020-12-12,428.83,31.29,27.8
2020-12-13,428.87,29.24,26.1
2020-12-14,428.87,29.01,28.0
2020-12-15,428.87,29.69,28.0
2020-12-16,428.84,27.63,26.7
2020-12-17,428.79,18.64,9.1
2020-12-18,428.9,20.92,4.0
2020-12-19,428.93,21.58,4.0
2020-12-20,428.95,28.08,10.2
2020-12-21,428.94,28.64,27.0
2020-12-22,428.9,29.09,27.9
2020-12-23,428.91,28.7,26.0
2020-12-24,428.9,34.92,39.9
2020-12-25,428.9,34.41,34.3
2020-12-26,428.94,30.98,34.4
2020-12-27,428.83,30.97,38.8
2020-12-28,428.62,33.34,42.2
2020-12-29,428.43,33.17,33.8
2020-12-30,428.43,42.73,37.3
2020-12-31,428.68,43.36,33.8
2021-01-01,428.76,19.75,21.8
2021-01-02,428.56,7.3,16.2
2021-01-03,428.58,31.09,17.9
2021-01-04,428.55,35.49,43.7
2021-01-05,428.41,28.96,36.6
2021-01-06,428.4,34.14,40.5
2021-01-07,428.51,32.4,27.4
2021-01-08,428.58,27.99,27.5
2021-01-09,428.64,29.62,28.5
2021-01-10,428.65,17.11,20.3
2021-01-11,428.62,32.64,28.7
2021-01-12,428.75,27.93,21.7
2021-01-13,428.74,24.27,27.3
2021-01-14,428.65,18.11,25.6
2021-01-15,428.52,24.85,25.9
2021-01-16,428.49,27.58,26.8
2021-01-17,428.59,21.42,12.3
2021-01-18,428.74,17.73,7.1
2021-01-19,428.69,8.52,18.3
2021-01-20,428.67,18.79,18.6
2021-01-21,428.65,23.89,26.6
2021-01-22,428.56,28.03,27.5
2021-01-23,428.53,27.94,31.4
2021-01-24,428.53,23.17,19.2
2021-01-25,428.59,26.68,24.9
2021-01-26,428.42,28.01,35.4
2021-01-27,428.42,28.78,24.7
2021-01-28,428.44,27.78,25.2
2021-01-29,428.42,28.18,27.4
2021-01-30,428.46,25.1,22.4
2021-01-31,428.54,18.66,15.6
2021-02-01,428.47,28.99,32.4
2021-02-02,428.35,28.63,29.7
2021-02-03,428.31,27.09,31.0
2021-02-04,428.28,26.82,28.5
2021-02-05,428.23,28.07,30.1
2021-02-06,428.19,26.26,29.8
2021-02-07,428.14,30.19,28.0
2021-02-08,428.07,24.75,34.3
2021-02-09,428.0,24.75,26.6
2021-02-10,427.95,26.21,21.2
2021-02-11,427.94,25.35,27.0
2021-02-12,428.07,31.96,23.5
2021-02-13,428.27,27.77,21.4
2021-02-14,428.35,31.53,28.8
2021-02-15,428.34,22.37,29.3
2021-02-16,428.35,23.29,25.6
2021-02-17,428.35,31.74,22.2
2021-02-18,428.45,31.71,30.2
2021-02-19,428.41,30.41,35.2
2021-02-20,428.31,30.2,33.5
2021-02-21,428.27,25.19,26.1
2021-02-22,428.22,28.01,28.6
2021-02-23,428.16,29.3,30.5
2021-02-24,428.15,32.31,31.9
2021-02-25,428.07,31.82,35.8
2021-02-26,427.97,32.12,35.5
2021-02-27,427.87,30.94,35.4
2021-02-28,427.97,24.57,17.2
2021-03-01,428.08,29.83,29.0
2021-03-02,427.97,31.22,34.2
2021-03-03,427.9,33.54,32.3
2021-03-04,427.94,33.07,32.0
2021-03-05,427.91,32.21,34.0
2021-03-06,427.87,29.47,33.3
2021-03-07,427.79,25.71,30.9
2021-03-08,427.63,31.78,36.7
2021-03-09,427.53,29.85,32.6
2021-03-10,427.44,30.05,34.7
2021-03-11,427.4,26.66,25.6
2021-03-12,427.54,24.66,22.7
2021-03-13,427.63,27.55,23.3
2021-03-14,427.76,23.92,24.2
2021-03-15,427.88,29.73,22.4
2021-03-16,428.07,28.8,23.8
2021-03-17,428.07,26.47,28.7
2021-03-18,428.09,27.57,24.3
2021-03-19,428.01,27.67,35.1
2021-03-20,427.85,32.55,36.6
2021-03-21,427.78,22.22,26.1
2021-03-22,427.88,26.11,24.7
2021-03-23,427.73,23.93,28.8
2021-03-24,427.69,28.26,32.9
2021-03-25,427.7,28.96,24.0
2021-03-26,427.82,25.66,28.6
2021-03-27,427.78,25.96,24.3
2021-03-28,427.83,23.86,22.7
2021-03-29,427.84,26.29,24.8
2021-03-30,427.88,13.31,14.3
2021-03-31,427.83,16.81,18.8
2021-04-01,427.72,16.73,23.0
2021-04-02,427.68,13.77,17.7
2021-04-03,427.6,7.02,9.1
2021-04-04,427.56,13.77,16.9
2021-04-05,427.75,26.72,21.2
2021-04-06,427.74,30.91,29.1
2021-04-07,427.81,29.36,26.1
2021-04-08,427.92,34.11,26.4
2021-04-09,428.0,30.56,29.0
2021-04-10,428.2,23.04,13.4
2021-04-11,428.33,12.57,7.0
2021-04-12,428.41,15.7,15.9
2021-04-13,428.29,29.34,32.7
2021-04-14,428.17,27.49,33.4
2021-04-15,428.16,28.64,26.2
2021-04-16,428.12,28.78,30.6
2021-04-17,428.01,21.24,28.4
2021-04-18,427.94,12.3,11.6
2021-04-19,427.84,14.33,18.3
2021-04-20,427.87,25.42,25.2
2021-04-21,427.87,23.89,26.4
2021-04-22,427.96,27.6,26.0
2021-04-23,427.89,24.86,29.4
2021-04-24,427.81,10.48,18.2
2021-04-25,427.61,1.59,12.6
2021-04-26,427.51,17.69,15.9
2021-04-27,427.59,24.4,22.7
2021-04-28,427.66,26.88,24.5
2021-04-29,427.86,21.1,11.3
2021-04-30,427.96,11.57,6.3
2021-05-01,427.88,2.25,16.6
2021-05-02,427.56,3.79,19.6
2021-05-03,427.46,29.8,25.9
2021-05-04,427.55,29.57,27.6
2021-05-05,427.63,27.74,17.2
2021-05-06,427.95,28.19,17.9
2021-05-07,428.18,28.34,23.7
2021-05-08,428.07,25.22,30.9
2021-05-09,428.0,16.15,17.0
2021-05-10,428.1,29.07,23.6
2021-05-11,427.18,32.04,26.2
2021-05-12,428.29,34.06,26.3
2021-05-13,428.48,29.77,19.9
2021-05-14,428.67,23.3,23.2
2021-05-15,428.44,12.16,17.9
2021-05-16,428.28,2.14,15.7
2021-05-17,427.91,22.62,31.9
2021-05-18,427.88,29.79,30.6
2021-05-19,428.0,30.72,21.9
2021-05-20,428.09,12.67,16.4
2021-05-21,427.95,15.77,14.0
2021-05-22,427.98,14.75,13.8
2021-05-23,428.0,4.2,6.9
2021-05-24,428.02,13.13,12.2
2021-05-25,428.39,24.54,11.9
2021-05-26,428.42,1.82,8.6
2021-05-27,428.32,4.41,16.7
2021-05-28,428.39,22.37,20.2
2021-05-29,428.29,13.46,28.6
2021-05-30,427.97,7.59,21.2
2021-05-31,428.01,26.71,22.0
2021-06-01,427.85,27.53,39.8
2021-06-02,427.89,38.15,31.0
2021-06-03,428.11,39.64,33.6
2021-06-04,428.14,30.85,34.1
2021-06-05,428.26,32.06,20.9
2021-06-06,428.48,19.76,8.1
2021-06-07,428.5,15.21,24.2
2021-06-08,428.43,38.19,32.8
2021-06-09,428.63,37.8,29.4
2021-06-10,428.69,12.79,13.4
2021-06-11,428.6,5.74,17.9
2021-06-12,428.54,17.02,9.6
2021-06-13,428.54,2.96,8.0
2021-06-14,428.38,6.28,14.7
2021-06-15,428.29,6.98,7.0
2021-06-16,428.22,1.91,5.3
2021-06-17,428.1,1.72,6.9
2021-06-18,427.92,1.61,12.0
2021-06-19,427.63,1.63,7.8
2021-06-20,427.43,8.01,11.6
2021-06-21,427.54,19.7,11.2
2021-06-22,427.49,18.88,20.7
2021-06-23,427.46,19.0,17.1
2021-06-24,427.47,15.34,14.9
2021-06-25,427.36,15.18,20.2
2021-06-26,427.35,12.87,9.3
2021-06-27,427.34,7.26,5.0
2021-06-28,427.47,22.31,11.3
2021-06-29,427.68,31.7,27.4
2021-06-30,427.73,28.07,24.2
2021-07-01,427.79,12.66,15.0
2021-07-02,427.61,4.86,12.1
2021-07-03,427.6,10.46,10.2
2021-07-04,427.45,5.25,4.5
2021-07-05,427.33,4.11,10.9
2021-07-06,427.45,20.65,11.7
2021-07-07,427.62,19.09,6.9
2021-07-08,427.82,12.21,4.0
2021-07-09,427.72,1.9,8.8
2021-07-10,427.53,1.88,7.4
2021-07-11,427.38,1.64,4.0
2021-07-12,427.23,5.18,11.4
2021-07-13,427.33,21.32,12.2
2021-07-14,427.5,15.1,9.6
2021-07-15,427.63,14.38,8.8
2021-07-16,427.33,10.34,8.9
2021-07-17,427.58,1.61,4.0
2021-07-18,427.72,7.42,4.0
2021-07-19,427.76,2.87,4.0
2021-07-20,427.72,2.42,4.0
2021-07-21,427.65,1.88,4.9
2021-07-22,427.56,4.72,4.4
2021-07-23,427.76,16.12,4.9
2021-07-24,428.0,13.16,4.0
2021-07-25,427.92,1.56,8.5
2021-07-26,427.71,4.73,11.5
2021-07-27,427.89,27.45,15.1
2021-07-28,428.13,28.21,28.3
2021-07-29,428.26,22.3,12.8
2021-07-30,428.39,16.98,13.5
2021-07-31,428.36,13.8,15.5
2021-08-01,428.21,9.85,11.2
2021-08-02,428.07,3.95,12.9
2021-08-03,428.2,27.44,16.8
2021-08-04,428.36,24.73,17.6
2021-08-05,428.55,25.98,19.2
2021-08-06,428.39,26.87,33.6
2021-08-07,428.3,15.38,18.9
2021-08-08,427.91,5.3,12.1
2021-08-09,427.77,5.15,11.9
2021-08-10,427.71,12.57,5.8
2021-08-11,427.76,10.29,5.2
2021-08-12,427.67,2.56,4.4
2021-08-13,427.58,2.18,4.0
2021-08-14,427.47,1.88,4.0
2021-08-15,427.35,1.7,4.0
2021-08-16,427.23,4.32,4.0
2021-08-17,427.42,18.94,10.4
2021-08-18,427.56,13.72,4.8
2021-08-19,427.69,11.3,5.8
2021-08-20,427.6,2.05,5.6
2021-08-21,427.49,4.8,10.4
2021-08-22,427.65,19.77,4.1
2021-08-23,427.7,6.91,9.3
2021-08-24,427.83,18.23,10.2
2021-08-25,427.96,15.94,11.7
2021-08-26,428.02,15.23,12.4
2021-08-27,428.08,17.12,13.8
2021-08-28,428.13,18.74,18.9
2021-08-29,428.29,28.17,24.5
2021-08-30,428.39,39.44,43.4
2021-08-31,428.46,31.78,35.2
2021-09-01,428.4,22.78,36.6
2021-09-02,428.36,19.06,19.8
2021-09-03,428.21,4.36,18.0
2021-09-04,428.03,38.0,36.3
2021-09-05,428.46,40.09,30.9
2021-09-06,428.56,41.64,38.9
2021-09-07,428.54,42.9,46.2
2021-09-08,428.57,38.98,38.4
2021-09-09,428.57,39.96,38.9
2021-09-10,428.72,37.14,47.1
2021-09-11,428.51,44.49,40.5
2021-09-12,428.69,33.4,36.1
2021-09-13,428.72,38.32,37.5
2021-09-14,428.73,35.81,34.6
2021-09-15,428.83,41.18,33.5
2021-09-16,428.83,31.46,36.6
2021-09-17,428.67,32.73,36.2
2021-09-18,428.53,37.42,42.9
2021-09-19,428.2,27.27,38.3
2021-09-20,428.32,35.78,33.2
2021-09-21,428.45,42.33,35.4
2021-09-22,428.68,53.59,38.5
2021-09-23,428.77,60.61,47.7
2021-09-24,428.89,47.29,40.1
2021-09-25,428.96,40.16,38.4
2021-09-26,428.95,39.26,36.9
2021-09-27,428.94,35.78,35.2
2021-09-28,428.94,41.79,37.9
2021-09-29,428.94,48.68,41.0
2021-09-30,428.95,44.91,37.4
2021-10-01,428.97,43.69,44.4
2021-10-02,428.95,37.3,36.8
2021-10-03,428.95,39.38,37.9
2021-10-04,428.94,46.95,44.0
2021-10-05,428.95,46.99,41.0
2021-10-06,428.94,51.5,47.5
2021-10-07,428.99,76.49,66.1
2021-10-08,428.99,79.67,78.0
2021-10-09,428.99,80.16,78.0
2021-10-10,428.99,80.71,78.0
2021-10-11,428.99,80.89,78.0
2021-10-12,428.99,80.49,78.0
2021-10-13,428.99,80.11,78.0
2021-10-14,428.99,81.28,78.0
2021-10-15,428.99,79.93,78.0
2021-10-16,428.99,79.24,78.0
2021-10-17,428.99,236.9,229.7
2021-10-18,428.99,136.94,128.0
2021-10-19,428.99,80.32,78.0
2021-10-20,428.99,78.56,78.0
2021-10-21,428.99,82.82,78.0
2021-10-22,428.99,80.99,78.0
2021-10-23,428.98,80.87,78.0
2021-10-24,428.99,202.13,201.0
2021-10-25,428.99,158.9,145.1
2021-10-26,428.98,83.34,78.0
2021-10-27,428.99,190.02,183.9
2021-10-28,428.99,235.82,235.2
2021-10-29,428.99,197.45,196.9
2021-10-30,428.98,132.09,128.0
2021-10-31,428.99,79.64,75.8
2021-11-01,428.99,80.12,78.0
2021-11-02,428.99,78.54,77.3
2021-11-03,428.99,78.37,77.7
2021-11-04,428.99,78.64,78.0
2021-11-05,428.99,79.18,78.0
2021-11-06,428.99,78.67,78.0
2021-11-07,428.99,78.76,78.0
2021-11-08,428.99,92.2,93.0
2021-11-09,429.08,199.99,124.3
2021-11-10,429.0,238.29,274.7
2021-11-11,428.98,235.9,232.6
2021-11-12,428.98,79.51,78.0
2021-11-13,428.99,127.63,126.8
2021-11-14,429.11,145.08,130.5
2021-11-15,429.01,100.27,108.0
2021-11-16,428.99,109.81,108.0
2021-11-17,428.99,109.36,108.0
2021-11-18,428.99,109.24,108.0
2021-11-19,428.99,108.86,108.0
2021-11-20,428.99,88.53,89.3
2021-11-21,428.99,79.08,78.0
2021-11-22,428.99,79.26,78.0
2021-11-23,428.99,77.49,78.0
2021-11-24,428.99,78.97,78.0
2021-11-25,428.99,76.23,78.0
2021-11-26,428.99,78.12,78.0
2021-11-27,428.99,78.45,78.0
2021-11-28,428.99,136.39,134.3
2021-11-29,428.98,343.55,340.9
2021-11-30,428.98,402.95,401.3
2021-12-01,428.98,319.78,317.6
2021-12-02,428.97,208.92,208.0
2021-12-03,428.98,77.83,78.0
2021-12-04,428.98,78.34,78.0
2021-12-05,428.98,77.58,78.0
2021-12-06,428.98,78.99,78.0
2021-12-07,428.98,78.62,77.3
2021-12-08,428.98,79.05,78.0
2021-12-09,428.98,79.21,78.0
2021-12-10,428.98,78.12,76.4
2021-12-11,428.98,78.08,77.3
2021-12-12,428.98,77.93,73.5
2021-12-13,428.98,78.55,78.0
2021-12-14,428.98,78.8,78.0
2021-12-15,428.98,78.24,78.0
2021-12-16,428.99,78.55,78.0
2021-12-17,428.98,78.06,78.0
2021-12-18,428.99,89.49,88.4
2021-12-19,428.99,128.96,128.0
2021-12-20,428.96,88.82,78.0
2021-12-21,428.98,80.25,78.0
2021-12-22,429.0,68.74,67.2
2021-12-23,428.79,29.89,45.8
2021-12-24,428.39,23.95,29.4
2021-12-25,428.73,28.8,15.3
2021-12-26,428.96,21.6,22.8
2021-12-27,428.97,54.93,52.0
2021-12-28,428.99,59.7,51.3
2021-12-29,429.0,63.42,57.7
2021-12-30,429.0,62.74,59.5
2021-12-31,429.0,62.46,58.9
2022-01-01,429.0,63.33,56.4
2022-01-02,429.0,60.54,56.8
2022-01-03,429.0,61.15,60.0
2022-01-04,429.0,61.83,60.0
2022-01-05,428.92,48.55,56.2
2022-01-06,428.74,38.47,38.4
2022-01-07,428.9,33.92,25.6
2022-01-08,428.87,34.15,39.2
2022-01-09,428.8,30.84,35.1
2022-01-10,428.71,37.48,42.1
2022-01-11,428.61,32.78,37.7
2022-01-12,428.56,31.62,33.4
2022-01-13,428.45,31.37,37.4
