Thời gian,Mực nước hồ (m),Lưu lượng đến hồ (m³/s),Tổng (m)
2019-10-25 06:00:00,427.44,6.76,0.0
2019-10-25 07:00:00,427.42,5.75,0.0
2019-10-25 08:00:00,427.39,6.16,0.0
2019-10-25 09:00:00,427.36,7.7,0.0
2019-10-25 10:00:00,427.33,7.16,0.0
2019-10-25 11:00:00,427.3,6.82,0.0
2019-10-25 12:00:00,427.27,6.5,0.0
2019-10-25 13:00:00,427.24,6.5,0.0
2019-10-25 14:00:00,427.21,5.22,0.0
2019-10-25 15:00:00,427.2,18.33,0.0
2019-10-25 16:00:00,427.2,25.0,0.0
2019-10-25 17:00:00,427.2,25.0,0.0
2019-10-25 18:00:00,427.19,18.33,0.0
2019-10-25 19:00:00,427.19,25.0,0.0
2019-10-25 20:00:00,427.19,25.0,0.0
2019-10-25 21:00:00,427.19,25.0,0.0
2019-10-25 22:00:00,427.2,31.67,0.0
2019-10-25 23:00:00,427.21,31.67,0.0
2019-10-26 00:00:00,427.22,31.67,0.0
2019-10-26 01:00:00,427.23,31.67,0.0
2019-10-26 02:00:00,427.23,25.0,0.0
2019-10-26 03:00:00,427.23,25.0,0.0
2019-10-26 04:00:00,427.23,25.0,0.0
2019-10-26 05:00:00,427.24,31.67,0.0
2019-10-26 06:00:00,427.24,22.05,0.0
2019-10-26 07:00:00,427.23,16.83,0.0
2019-10-26 08:00:00,427.21,10.17,0.0
2019-10-26 09:00:00,427.18,3.5,0.0
2019-10-26 10:00:00,427.15,3.5,0.0
2019-10-26 11:00:00,427.12,3.5,0.0
2019-10-26 12:00:00,427.12,4.1,0.0
2019-10-26 13:00:00,427.12,4.1,1.69
2019-10-26 14:00:00,427.11,3.9,0.0
2019-10-26 15:00:00,427.11,4.2,0.0
2019-10-26 16:00:00,427.11,4.2,0.0
2019-10-26 17:00:00,427.11,4.2,1.7
2019-10-26 18:00:00,427.1,4.0,0.25
2019-10-26 19:00:00,427.1,4.2,1.21
2019-10-26 20:00:00,427.1,4.0,0.24
2019-10-26 21:00:00,427.09,3.8,0.24
2019-10-26 22:00:00,427.09,4.0,0.0
2019-10-26 23:00:00,427.1,10.67,0.24
2019-10-27 00:00:00,427.11,13.67,0.0
2019-10-27 01:00:00,427.11,20.0,2.66
2019-10-27 02:00:00,427.09,14.22,0.97
2019-10-27 03:00:00,427.07,3.5,0.0
2019-10-27 04:00:00,427.05,3.8,0.48
2019-10-27 05:00:00,427.03,3.7,0.0
2019-10-27 06:00:00,427.03,4.2,0.0
2019-10-27 07:00:00,427.03,4.2,0.0
2019-10-27 08:00:00,427.02,4.2,0.0
2019-10-27 09:00:00,427.02,4.2,0.0
2019-10-27 10:00:00,427.02,10.4,0.0
2019-10-27 11:00:00,427.02,10.6,0.0
2019-10-27 12:00:00,427.02,10.9,0.0
2019-10-27 13:00:00,427.02,10.1,0.0
2019-10-27 14:00:00,427.02,8.9,0.0
2019-10-27 15:00:00,427.02,6.2,0.0
2019-10-27 16:00:00,427.02,8.1,0.0
2019-10-27 17:00:00,427.03,10.67,0.0
2019-10-27 18:00:00,427.04,10.67,0.0
2019-10-27 19:00:00,427.04,6.2,0.0
2019-10-27 20:00:00,427.04,4.0,0.24
2019-10-27 21:00:00,427.04,4.0,0.0
2019-10-27 22:00:00,427.04,4.0,0.0
2019-10-27 23:00:00,427.04,4.0,0.0
2019-10-28 00:00:00,427.04,4.0,0.0
2019-10-28 01:00:00,427.04,4.0,0.0
2019-10-28 02:00:00,427.03,3.7,0.0
2019-10-28 03:00:00,427.03,4.0,0.0
2019-10-28 04:00:00,427.03,4.0,0.0
2019-10-28 05:00:00,427.02,3.8,0.0
2019-10-28 06:00:00,427.02,4.0,0.24
2019-10-28 07:00:00,427.02,4.2,0.0
2019-10-28 08:00:00,427.02,4.2,0.0
2019-10-28 09:00:00,427.02,4.2,0.0
2019-10-28 10:00:00,427.02,4.2,0.0
2019-10-28 11:00:00,427.01,3.8,0.0
2019-10-28 12:00:00,427.01,3.8,0.0
2019-10-28 13:00:00,427.01,4.3,0.0
2019-10-28 14:00:00,427.01,6.2,0.0
2019-10-28 15:00:00,427.02,10.67,0.0
2019-10-28 16:00:00,427.04,17.33,0.0
2019-10-28 17:00:00,427.04,18.62,0.0
2019-10-28 18:00:00,427.04,23.5,0.0
2019-10-28 19:00:00,427.04,25.5,0.0
2019-10-28 20:00:00,427.05,30.17,0.0
2019-10-28 21:00:00,427.05,32.1,0.0
2019-10-28 22:00:00,427.07,32.2,0.0
2019-10-28 23:00:00,427.1,32.25,0.0
2019-10-29 00:00:00,427.13,32.2,0.0
2019-10-29 01:00:00,427.17,32.31,0.0
2019-10-29 02:00:00,427.21,32.57,0.0
2019-10-29 03:00:00,427.25,31.67,0.0
2019-10-29 04:00:00,427.29,32.1,0.0
2019-10-29 05:00:00,427.33,31.7,0.0
2019-10-29 06:00:00,427.35,28.7,0.0
2019-10-29 07:00:00,427.35,25.5,0.0
2019-10-29 08:00:00,427.35,21.6,0.0
2019-10-29 09:00:00,427.33,15.2,0.0
2019-10-29 10:00:00,427.31,15.25,0.0
2019-10-29 11:00:00,427.29,15.45,1.95
2019-10-29 12:00:00,427.27,15.45,0.0
2019-10-29 13:00:00,427.26,26.3,0.0
2019-10-29 14:00:00,427.25,31.37,0.0
2019-10-29 15:00:00,427.24,31.25,0.0
2019-10-29 16:00:00,427.23,25.96,0.0
2019-10-29 17:00:00,427.24,30.17,9.67
2019-10-29 18:00:00,427.26,36.83,3.14
2019-10-29 19:00:00,427.27,30.17,0.24
2019-10-29 20:00:00,427.27,25.52,1.45
2019-10-29 21:00:00,427.26,21.33,0.24
2019-10-29 22:00:00,427.25,21.33,0.0
2019-10-29 23:00:00,427.24,21.33,0.0
2019-10-30 00:00:00,427.23,21.32,0.0
2019-10-30 01:00:00,427.22,21.33,0.0
2019-10-30 02:00:00,427.21,21.33,0.0
2019-10-30 03:00:00,427.2,21.33,0.0
2019-10-30 04:00:00,427.18,14.67,0.0
2019-10-30 05:00:00,427.15,8.0,0.0
2019-10-30 06:00:00,427.12,8.0,0.0
2019-10-30 07:00:00,427.09,8.0,0.0
2019-10-30 08:00:00,427.07,14.67,0.0
2019-10-30 09:00:00,427.05,14.67,0.0
2019-10-30 10:00:00,427.04,21.33,0.0
2019-10-30 11:00:00,427.03,21.33,0.0
2019-10-30 12:00:00,427.03,25.25,2.9
2019-10-30 13:00:00,427.03,25.0,0.97
2019-10-30 14:00:00,427.03,25.0,3.14
2019-10-30 15:00:00,427.02,18.33,7.73
2019-10-30 16:00:00,427.02,25.0,7.97
2019-10-30 17:00:00,427.02,25.0,7.98
2019-10-30 18:00:00,427.02,25.0,6.76
2019-10-30 19:00:00,427.03,31.67,4.59
2019-10-30 20:00:00,427.03,25.0,1.21
2019-10-30 21:00:00,427.03,25.0,13.55
2019-10-30 22:00:00,427.04,31.67,21.66
2019-10-30 23:00:00,427.04,25.0,8.21
2019-10-31 00:00:00,427.04,25.0,20.6
2019-10-31 01:00:00,427.05,31.67,20.83
2019-10-31 02:00:00,427.09,51.67,7.25
2019-10-31 03:00:00,427.2,98.33,2.9
2019-10-31 04:00:00,427.45,191.67,0.24
2019-10-31 05:00:00,427.8,275.0,0.0
2019-10-31 06:00:00,428.0,195.99,0.0
2019-10-31 07:00:00,428.17,198.39,0.0
2019-10-31 08:00:00,428.32,181.17,0.0
2019-10-31 09:00:00,428.46,172.56,0.0
2019-10-31 10:00:00,428.53,112.28,0.48
2019-10-31 11:00:00,428.57,84.69,0.0
2019-10-31 12:00:00,428.61,78.94,0.0
2019-10-31 13:00:00,428.67,80.37,0.0
2019-10-31 14:00:00,428.75,96.89,0.0
2019-10-31 15:00:00,428.81,99.67,0.0
2019-10-31 16:00:00,428.82,60.61,0.0
2019-10-31 17:00:00,428.86,86.44,0.0
2019-10-31 18:00:00,428.92,103.67,0.0
2019-10-31 19:00:00,428.96,86.44,0.0
2019-10-31 20:00:00,428.94,60.78,0.0
2019-10-31 21:00:00,428.92,60.78,0.0
2019-10-31 22:00:00,428.91,69.39,0.0
2019-10-31 23:00:00,428.9,69.39,0.0
2019-11-01 00:00:00,428.91,86.61,0.0
2019-11-01 01:00:00,428.9,69.39,8.73
2019-11-01 02:00:00,428.9,78.0,20.23
2019-11-01 03:00:00,428.91,86.61,0.96
2019-11-01 04:00:00,428.9,69.39,0.0
2019-11-01 05:00:00,428.91,86.61,0.0
2019-11-01 06:00:00,428.91,78.0,0.0
2019-11-01 07:00:00,428.9,69.39,0.0
2019-11-01 08:00:00,428.87,52.17,0.0
2019-11-01 09:00:00,428.83,43.56,0.0
2019-11-01 10:00:00,428.78,34.94,0.0
2019-11-01 11:00:00,428.73,34.94,0.0
2019-11-01 12:00:00,428.68,26.14,0.0
2019-11-01 13:00:00,428.63,22.54,0.0
2019-11-01 14:00:00,428.6,26.17,0.0
2019-11-01 15:00:00,428.58,30.2,0.0
2019-11-01 16:00:00,428.56,32.78,0.0
2019-11-01 17:00:00,428.53,27.83,0.0
2019-11-01 18:00:00,428.5,25.17,0.0
2019-11-01 19:00:00,428.47,23.77,0.0
2019-11-01 20:00:00,428.44,22.27,0.0
2019-11-01 21:00:00,428.4,19.6,0.0
2019-11-01 22:00:00,428.36,19.1,0.24
2019-11-01 23:00:00,428.32,18.6,0.0
2019-11-02 00:00:00,428.28,18.64,0.0
2019-11-02 01:00:00,428.24,18.62,0.0
2019-11-02 02:00:00,428.2,18.22,0.0
2019-11-02 03:00:00,428.17,19.7,0.24
2019-11-02 04:00:00,428.14,19.52,0.0
2019-11-02 05:00:00,428.11,19.52,0.0
2019-11-02 06:00:00,428.09,18.35,0.0
2019-11-02 07:00:00,428.08,17.8,0.0
2019-11-02 08:00:00,428.07,18.39,0.0
2019-11-02 09:00:00,428.06,19.39,0.0
2019-11-02 10:00:00,428.04,15.7,0.0
2019-11-02 11:00:00,428.0,13.06,0.0
2019-11-02 12:00:00,427.96,14.61,0.0
2019-11-02 13:00:00,427.92,15.61,1.45
2019-11-02 14:00:00,427.87,13.74,0.0
2019-11-02 15:00:00,427.82,13.39,0.24
2019-11-02 16:00:00,427.77,15.73,0.0
2019-11-02 17:00:00,427.73,22.83,0.0
2019-11-02 18:00:00,427.7,37.85,0.0
2019-11-02 19:00:00,427.68,36.76,0.0
2019-11-02 20:00:00,427.68,35.8,0.0
2019-11-02 21:00:00,427.68,34.2,0.97
2019-11-02 22:00:00,427.69,35.82,0.0
2019-11-02 23:00:00,427.7,36.78,0.0
2019-11-03 00:00:00,427.72,37.8,0.24
2019-11-03 01:00:00,427.72,37.2,5.31
2019-11-03 02:00:00,427.71,37.3,10.19
2019-11-03 03:00:00,427.71,36.98,7.73
2019-11-03 04:00:00,427.72,36.5,6.29
2019-11-03 05:00:00,427.74,37.94,0.0
2019-11-03 06:00:00,427.77,39.8,0.24
2019-11-03 07:00:00,427.79,39.9,0.24
2019-11-03 08:00:00,427.79,40.23,0.0
2019-11-03 09:00:00,427.8,43.3,0.0
2019-11-03 10:00:00,427.81,45.72,0.0
2019-11-03 11:00:00,427.82,48.2,0.0
2019-11-03 12:00:00,427.82,48.1,0.0
2019-11-03 13:00:00,427.82,47.5,0.0
2019-11-03 14:00:00,427.82,47.73,0.0
2019-11-03 15:00:00,427.82,46.65,0.24
2019-11-03 16:00:00,427.82,44.5,0.0
2019-11-03 17:00:00,427.82,45.7,0.0
2019-11-03 18:00:00,427.83,47.25,0.0
2019-11-03 19:00:00,427.83,46.89,0.0
2019-11-03 20:00:00,427.83,46.65,0.0
2019-11-03 21:00:00,427.83,46.22,0.0
2019-11-03 22:00:00,427.83,45.8,0.0
2019-11-03 23:00:00,427.9,50.2,0.0
2019-11-04 00:00:00,427.97,49.9,0.0
2019-11-04 01:00:00,428.03,49.8,0.0
2019-11-04 02:00:00,428.09,49.84,0.0
2019-11-04 03:00:00,428.12,47.9,0.0
2019-11-04 04:00:00,428.14,47.1,0.0
2019-11-04 05:00:00,428.16,47.0,0.0
2019-11-04 06:00:00,428.18,46.8,0.24
2019-11-04 07:00:00,428.19,45.62,0.0
2019-11-04 08:00:00,428.19,45.02,0.0
2019-11-04 09:00:00,428.18,44.39,0.24
2019-11-04 10:00:00,428.18,44.85,0.0
2019-11-04 11:00:00,428.17,44.52,0.0
2019-11-04 12:00:00,428.16,44.52,0.24
2019-11-04 13:00:00,428.15,44.52,0.25
2019-11-04 14:00:00,428.14,44.52,0.0
2019-11-04 15:00:00,428.14,45.57,0.0
2019-11-04 16:00:00,428.15,49.35,0.0
2019-11-04 17:00:00,428.16,52.51,0.0
2019-11-04 18:00:00,428.17,53.42,0.0
2019-11-04 19:00:00,428.18,53.34,0.0
2019-11-04 20:00:00,428.19,54.61,0.24
2019-11-04 21:00:00,428.2,49.78,0.0
2019-11-04 22:00:00,428.19,47.53,0.0
2019-11-04 23:00:00,428.18,46.85,0.0
2019-11-05 00:00:00,428.17,45.76,0.0
2019-11-05 01:00:00,428.16,47.92,0.0
2019-11-05 02:00:00,428.15,47.69,0.0
2019-11-05 03:00:00,428.14,48.45,0.0
2019-11-05 04:00:00,428.15,48.56,0.0
2019-11-05 05:00:00,428.16,49.64,0.0
2019-11-05 06:00:00,428.16,49.72,0.0
2019-11-05 07:00:00,428.16,49.67,0.0
2019-11-05 08:00:00,428.16,46.0,0.0
2019-11-05 09:00:00,428.15,37.39,0.0
2019-11-05 10:00:00,428.15,46.0,0.0
2019-11-05 11:00:00,428.14,37.39,0.0
2019-11-05 12:00:00,428.13,37.38,0.0
2019-11-05 13:00:00,428.13,46.0,0.0
2019-11-05 14:00:00,428.12,37.39,0.0
2019-11-05 15:00:00,428.12,46.0,0.0
2019-11-05 16:00:00,428.12,46.13,0.0
2019-11-05 17:00:00,428.11,38.35,0.0
2019-11-05 18:00:00,428.11,45.98,0.0
2019-11-05 19:00:00,428.1,37.38,0.0
2019-11-05 20:00:00,428.1,46.56,0.0
2019-11-05 21:00:00,428.1,46.62,0.0
2019-11-05 22:00:00,428.1,46.68,0.0
2019-11-05 23:00:00,428.11,50.61,0.0
2019-11-06 00:00:00,428.11,47.75,0.0
2019-11-06 01:00:00,428.11,48.56,0.0
2019-11-06 02:00:00,428.12,52.17,0.0
2019-11-06 03:00:00,428.12,49.65,0.0
2019-11-06 04:00:00,428.12,47.82,0.0
2019-11-06 05:00:00,428.13,51.62,0.0
2019-11-06 06:00:00,428.13,47.78,0.0
2019-11-06 07:00:00,428.13,47.55,0.0
2019-11-06 08:00:00,428.14,52.61,0.0
2019-11-06 09:00:00,428.14,46.23,0.0
2019-11-06 10:00:00,428.14,46.17,0.0
2019-11-06 11:00:00,428.15,47.15,0.0
2019-11-06 12:00:00,428.17,42.22,0.0
2019-11-06 13:00:00,428.17,38.32,0.0
2019-11-06 14:00:00,428.16,37.38,0.0
2019-11-06 15:00:00,428.16,46.13,0.0
2019-11-06 16:00:00,428.15,37.35,0.0
2019-11-06 17:00:00,428.15,46.15,0.0
2019-11-06 18:00:00,428.14,37.35,0.0
2019-11-06 19:00:00,428.14,46.17,0.0
2019-11-06 20:00:00,428.14,46.23,0.0
2019-11-06 21:00:00,428.13,42.76,0.0
2019-11-06 22:00:00,428.13,47.35,0.0
2019-11-06 23:00:00,428.13,47.54,0.0
2019-11-07 00:00:00,428.12,43.68,0.0
2019-11-07 01:00:00,428.12,46.82,0.0
2019-11-07 02:00:00,428.12,47.27,0.0
2019-11-07 03:00:00,428.12,47.58,0.0
2019-11-07 04:00:00,428.13,52.64,0.0
2019-11-07 05:00:00,428.13,49.73,0.0
2019-11-07 06:00:00,428.13,48.56,0.0
2019-11-07 07:00:00,428.13,48.6,0.0
2019-11-07 08:00:00,428.12,39.35,0.0
2019-11-07 09:00:00,428.12,46.15,0.0
2019-11-07 10:00:00,428.12,46.18,0.0
2019-11-07 11:00:00,428.11,42.13,0.0
2019-11-07 12:00:00,428.13,44.32,0.0
2019-11-07 13:00:00,428.16,44.86,0.0
2019-11-07 14:00:00,428.16,44.22,0.0
2019-11-07 15:00:00,428.16,44.56,0.0
2019-11-07 16:00:00,428.16,44.5,0.0
2019-11-07 17:00:00,428.15,44.48,0.0
2019-11-07 18:00:00,428.15,44.2,0.0
2019-11-07 19:00:00,428.15,44.62,0.0
2019-11-07 20:00:00,428.15,44.32,0.0
2019-11-07 21:00:00,428.14,44.17,0.0
2019-11-07 22:00:00,428.14,44.25,0.0
2019-11-07 23:00:00,428.14,44.22,0.0
2019-11-08 00:00:00,428.14,44.13,0.0
2019-11-08 01:00:00,428.15,44.46,0.0
2019-11-08 02:00:00,428.15,43.52,0.0
2019-11-08 03:00:00,428.16,42.85,0.0
2019-11-08 04:00:00,428.16,42.47,0.0
2019-11-08 05:00:00,428.17,42.55,0.0
2019-11-08 06:00:00,428.16,42.76,0.48
2019-11-08 07:00:00,428.16,42.93,0.0
2019-11-08 08:00:00,428.16,43.4,0.0
2019-11-08 09:00:00,428.16,43.26,0.0
2019-11-08 10:00:00,428.16,43.36,0.0
2019-11-08 11:00:00,428.15,43.56,0.0
2019-11-08 12:00:00,428.15,43.8,0.0
2019-11-08 13:00:00,428.15,43.9,0.0
2019-11-08 14:00:00,428.15,43.95,0.0
2019-11-08 15:00:00,428.15,43.92,0.0
2019-11-08 16:00:00,428.15,43.89,0.0
2019-11-08 17:00:00,428.14,43.72,0.0
2019-11-08 18:00:00,428.14,44.08,0.0
2019-11-08 19:00:00,428.14,44.12,0.0
2019-11-08 20:00:00,428.14,44.23,0.0
2019-11-08 21:00:00,428.13,44.05,0.0
2019-11-08 22:00:00,428.13,44.16,0.0
2019-11-08 23:00:00,428.13,44.09,0.0
2019-11-09 00:00:00,428.12,43.57,0.0
2019-11-09 01:00:00,428.13,42.81,0.0
2019-11-09 02:00:00,428.15,42.52,0.0
2019-11-09 03:00:00,428.17,42.34,0.0
2019-11-09 04:00:00,428.19,42.44,0.0
2019-11-09 05:00:00,428.21,42.22,0.0
2019-11-09 06:00:00,428.22,41.23,0.0
2019-11-09 07:00:00,428.22,41.1,0.0
2019-11-09 08:00:00,428.22,41.2,0.0
2019-11-09 09:00:00,428.21,41.9,0.0
2019-11-09 10:00:00,428.21,42.1,0.0
2019-11-09 11:00:00,428.21,42.2,0.0
2019-11-09 12:00:00,428.21,42.3,0.0
2019-11-09 13:00:00,428.2,42.1,0.0
2019-11-09 14:00:00,428.2,41.9,0.0
2019-11-09 15:00:00,428.19,41.8,0.0
2019-11-09 16:00:00,428.19,41.8,0.0
2019-11-09 17:00:00,428.19,41.6,0.0
2019-11-09 18:00:00,428.18,41.7,0.0
2019-11-09 19:00:00,428.18,41.5,0.0
2019-11-09 20:00:00,428.17,41.25,0.0
2019-11-09 21:00:00,428.17,41.67,0.0
2019-11-09 22:00:00,428.16,39.82,0.0
2019-11-09 23:00:00,428.15,39.74,0.0
2019-11-10 00:00:00,428.14,39.83,0.0
2019-11-10 01:00:00,428.15,38.86,0.0
2019-11-10 02:00:00,428.16,36.46,0.0
2019-11-10 03:00:00,428.17,36.61,0.0
2019-11-10 04:00:00,428.18,36.61,0.0
2019-11-10 05:00:00,428.18,35.82,0.0
2019-11-10 06:00:00,428.17,35.53,0.0
2019-11-10 07:00:00,428.16,26.32,0.0
2019-11-10 08:00:00,428.14,14.2,0.0
2019-11-10 09:00:00,428.12,7.5,0.0
2019-11-10 10:00:00,428.09,5.8,0.0
2019-11-10 11:00:00,428.06,6.5,2.66
2019-11-10 12:00:00,428.03,10.67,4.83
2019-11-10 13:00:00,428.0,12.75,4.59
2019-11-10 14:00:00,427.96,15.71,6.52
2019-11-10 15:00:00,427.94,13.56,5.08
2019-11-10 16:00:00,427.92,13.56,6.28
2019-11-10 17:00:00,427.89,11.33,9.66
2019-11-10 18:00:00,427.87,11.65,10.15
2019-11-10 19:00:00,427.84,6.33,4.35
2019-11-10 20:00:00,427.81,6.34,0.48
2019-11-10 21:00:00,427.78,6.36,13.61
2019-11-10 22:00:00,427.75,6.35,5.57
2019-11-10 23:00:00,427.72,6.37,10.39
2019-11-11 00:00:00,427.69,6.38,0.0
2019-11-11 01:00:00,427.67,13.56,0.0
2019-11-11 02:00:00,427.67,28.0,0.24
2019-11-11 03:00:00,427.68,35.22,0.48
2019-11-11 04:00:00,427.7,42.44,10.42
2019-11-11 05:00:00,427.75,64.11,2.41
2019-11-11 06:00:00,427.82,79.86,0.25
2019-11-11 07:00:00,427.9,105.28,0.0
2019-11-11 08:00:00,427.95,83.61,0.0
2019-11-11 09:00:00,427.98,72.09,0.24
2019-11-11 10:00:00,428.0,66.44,0.24
2019-11-11 11:00:00,428.02,62.97,0.0
2019-11-11 12:00:00,428.05,54.83,3.38
2019-11-11 13:00:00,428.07,50.42,0.0
2019-11-11 14:00:00,428.09,64.84,0.0
2019-11-11 15:00:00,428.12,74.73,8.94
2019-11-11 16:00:00,428.14,69.22,5.07
2019-11-11 17:00:00,428.18,86.44,1.21
2019-11-11 18:00:00,428.23,89.06,0.48
2019-11-11 19:00:00,428.28,89.06,0.24
2019-11-11 20:00:00,428.32,86.44,0.0
2019-11-11 21:00:00,428.36,86.44,0.0
2019-11-11 22:00:00,428.42,90.06,0.0
2019-11-11 23:00:00,428.45,77.83,0.0
2019-11-12 00:00:00,428.49,86.44,0.0
2019-11-12 01:00:00,428.53,86.43,0.0
2019-11-12 02:00:00,428.56,77.83,0.0
2019-11-12 03:00:00,428.59,77.84,0.0
2019-11-12 04:00:00,428.61,69.22,0.0
2019-11-12 05:00:00,428.62,60.61,0.0
2019-11-12 06:00:00,428.62,52.0,0.0
2019-11-12 07:00:00,428.61,43.39,0.0
2019-11-12 08:00:00,428.59,34.78,0.0
2019-11-12 09:00:00,428.57,28.4,0.0
2019-11-12 10:00:00,428.56,21.16,0.0
2019-11-12 11:00:00,428.55,18.34,0.0
2019-11-12 12:00:00,428.57,25.17,0.0
2019-11-12 13:00:00,428.59,25.47,0.0
2019-11-12 14:00:00,428.6,33.53,0.0
2019-11-12 15:00:00,428.61,36.61,0.0
2019-11-12 16:00:00,428.62,53.01,0.0
2019-11-12 17:00:00,428.64,69.22,0.0
2019-11-12 18:00:00,428.67,70.23,0.0
2019-11-12 19:00:00,428.7,77.83,0.0
2019-11-12 20:00:00,428.73,77.84,0.0
2019-11-12 21:00:00,428.74,60.61,0.0
2019-11-12 22:00:00,428.74,52.0,0.0
2019-11-12 23:00:00,428.73,43.39,0.0
2019-11-13 00:00:00,428.73,52.0,0.0
2019-11-13 01:00:00,428.72,43.39,0.0
2019-11-13 02:00:00,428.72,52.0,0.0
2019-11-13 03:00:00,428.71,43.38,0.0
2019-11-13 04:00:00,428.7,43.39,0.0
2019-11-13 05:00:00,428.7,52.03,0.0
2019-11-13 06:00:00,428.7,52.04,0.0
2019-11-13 07:00:00,428.71,60.61,0.0
2019-11-13 08:00:00,428.71,52.05,0.0
2019-11-13 09:00:00,428.71,52.07,0.0
2019-11-13 10:00:00,428.72,60.61,0.0
2019-11-13 11:00:00,428.72,52.06,0.24
2019-11-13 12:00:00,428.72,49.25,0.73
2019-11-13 13:00:00,428.73,53.11,0.0
2019-11-13 14:00:00,428.73,45.53,0.24
2019-11-13 15:00:00,427.73,51.14,0.0
2019-11-13 16:00:00,428.74,60.61,0.0
2019-11-13 17:00:00,428.74,52.06,0.0
2019-11-13 18:00:00,428.74,52.08,0.24
2019-11-13 19:00:00,428.75,60.61,0.0
2019-11-13 20:00:00,428.75,52.3,0.0
2019-11-13 21:00:00,428.74,50.4,0.0
2019-11-13 22:00:00,428.74,50.5,0.0
2019-11-13 23:00:00,428.74,50.65,0.24
2019-11-14 00:00:00,428.74,50.55,0.0
2019-11-14 01:00:00,428.74,50.55,0.0
2019-11-14 02:00:00,428.73,50.48,0.0
2019-11-14 03:00:00,428.73,50.48,0.0
2019-11-14 04:00:00,428.73,50.36,0.0
2019-11-14 05:00:00,428.73,50.42,0.0
2019-11-14 06:00:00,428.73,50.46,0.0
2019-11-14 07:00:00,428.73,50.46,0.0
2019-11-14 08:00:00,428.72,48.7,0.0
2019-11-14 09:00:00,428.72,52.04,0.0
2019-11-14 10:00:00,428.72,52.07,0.0
2019-11-14 11:00:00,428.71,49.11,0.0
2019-11-14 12:00:00,428.71,45.5,0.0
2019-11-14 13:00:00,428.73,50.63,0.0
2019-11-14 14:00:00,428.74,54.76,0.0
2019-11-14 15:00:00,428.74,52.84,0.0
2019-11-14 16:00:00,428.74,52.42,0.0
2019-11-14 17:00:00,428.73,49.56,0.0
2019-11-14 18:00:00,428.73,52.03,0.0
2019-11-14 19:00:00,428.74,55.73,0.0
2019-11-14 20:00:00,428.74,54.64,0.0
2019-11-14 21:00:00,428.74,55.86,0.0
2019-11-14 22:00:00,428.73,49.67,0.0
2019-11-14 23:00:00,428.72,45.25,0.0
2019-11-15 00:00:00,428.7,38.64,0.0
2019-11-15 01:00:00,428.68,31.67,0.0
2019-11-15 02:00:00,428.65,26.17,0.0
2019-11-15 03:00:00,428.62,25.98,0.0
2019-11-15 04:00:00,428.6,29.32,0.0
2019-11-15 05:00:00,428.58,31.85,0.0
2019-11-15 06:00:00,428.56,34.78,0.0
2019-11-15 07:00:00,428.55,39.81,0.0
2019-11-15 08:00:00,428.55,52.06,0.0
2019-11-15 09:00:00,428.56,55.63,0.0
2019-11-15 10:00:00,428.56,52.94,0.0
2019-11-15 11:00:00,428.57,55.47,0.0
2019-11-15 12:00:00,428.57,52.92,0.0
2019-11-15 13:00:00,428.58,57.23,0.0
2019-11-15 14:00:00,428.58,52.85,0.0
2019-11-15 15:00:00,428.59,54.67,0.0
2019-11-15 16:00:00,428.59,52.76,0.0
2019-11-15 17:00:00,428.59,52.17,0.0
2019-11-15 18:00:00,428.6,53.95,0.0
2019-11-15 19:00:00,428.6,52.09,0.0
2019-11-15 20:00:00,428.61,53.94,0.24
2019-11-15 21:00:00,428.61,54.12,0.48
2019-11-15 22:00:00,428.61,53.86,0.0
2019-11-15 23:00:00,428.6,49.36,0.0
2019-11-16 00:00:00,428.6,49.36,0.97
2019-11-16 01:00:00,428.59,48.92,0.0
2019-11-16 02:00:00,428.59,46.16,0.24
2019-11-16 03:00:00,428.59,44.74,0.0
2019-11-16 04:00:00,428.58,43.61,0.0
2019-11-16 05:00:00,428.58,43.98,0.0
2019-11-16 06:00:00,428.59,44.09,0.0
2019-11-16 07:00:00,428.59,42.88,0.0
2019-11-16 08:00:00,428.58,42.35,0.0
2019-11-16 09:00:00,428.58,43.27,0.0
2019-11-16 10:00:00,428.57,41.53,0.0
2019-11-16 11:00:00,428.59,40.79,0.0
2019-11-16 12:00:00,428.61,44.22,0.0
2019-11-16 13:00:00,428.62,39.93,0.0
2019-11-16 14:00:00,428.62,43.37,0.0
2019-11-16 15:00:00,428.61,40.39,0.0
2019-11-16 16:00:00,428.6,40.41,0.0
2019-11-16 17:00:00,428.59,40.38,0.0
2019-11-16 18:00:00,428.58,40.43,0.0
2019-11-16 19:00:00,428.57,40.47,0.0
2019-11-16 20:00:00,428.56,40.45,0.0
2019-11-16 21:00:00,428.55,40.46,0.0
2019-11-16 22:00:00,428.54,40.44,0.0
2019-11-16 23:00:00,428.53,40.48,0.0
2019-11-17 00:00:00,428.53,49.07,0.0
2019-11-17 01:00:00,428.53,49.05,0.0
2019-11-17 02:00:00,428.54,52.67,0.0
2019-11-17 03:00:00,428.54,50.18,0.0
2019-11-17 04:00:00,428.55,54.25,0.0
2019-11-17 05:00:00,428.55,46.37,0.0
2019-11-17 06:00:00,428.56,43.72,0.0
2019-11-17 07:00:00,428.57,40.15,0.0
2019-11-17 08:00:00,428.58,38.13,0.0
2019-11-17 09:00:00,428.59,37.15,0.0
2019-11-17 10:00:00,428.6,36.12,0.0
2019-11-17 11:00:00,428.6,41.5,0.0
